Γû▓ Next.js 16.2.7 (Turbopack)
- Environments: .env

  Creating an optimized production build ...
Γ£ô Compiled successfully in 26.9s
  Skipping validation of types
  Finished TypeScript config validation in 68ms ...
  Collecting page data using 7 workers ...
  Generating static pages using 7 workers (0/99) ...
  Generating static pages using 7 workers (24/99) 
  Generating static pages using 7 workers (49/99) 
  Generating static pages using 7 workers (74/99) 
Γ£ô Generating static pages using 7 workers (99/99) in 2.7s
  Finalizing page optimization ...

Route (app)
Γöî ╞Æ /
Γö£ Γùï /_not-found
Γö£ Γùï /about
Γö£ ╞Æ /admin
Γö£ Γùï /admin/animation-matches
Γö£ Γùï /admin/api-football
Γö£ ╞Æ /admin/apis
Γö£ ╞Æ /admin/content-studio
Γö£ ╞Æ /admin/data-verification
Γö£ Γùï /admin/isports
Γö£ Γùï /admin/isports-candidates
Γö£ Γùï /admin/live-control
Γö£ Γùï /admin/live-health
Γö£ ╞Æ /admin/live-sources
Γö£ ╞Æ /admin/match-events
Γö£ ╞Æ /admin/match-media
Γö£ ╞Æ /admin/match-snapshots
Γö£ ╞Æ /admin/news
Γö£ ╞Æ /admin/source-automation
Γö£ ╞Æ /admin/source-review
Γö£ ╞Æ /admin/system-health
Γö£ ╞Æ /admin/team-intelligence
Γö£ Γùï /admin/thesportsdb
Γö£ Γùï /admin/unlinked-matches
Γö£ ╞Æ /admin/worldcup-bootstrap
Γö£ Γùï /ai-analyst
Γö£ ╞Æ /animation-live
Γö£ ╞Æ /animation-live/player
Γö£ ╞Æ /api/admin/animation-matches
Γö£ ╞Æ /api/admin/api-football-fixtures
Γö£ ╞Æ /api/admin/api-football-usage
Γö£ ╞Æ /api/admin/asset
Γö£ ╞Æ /api/admin/athletic-editorial-templates
Γö£ ╞Æ /api/admin/auto-import-sports-reference
Γö£ ╞Æ /api/admin/cleanup-player-images
Γö£ ╞Æ /api/admin/control
Γö£ ╞Æ /api/admin/daily-digests
Γö£ ╞Æ /api/admin/data-hub
Γö£ ╞Æ /api/admin/dividends
Γö£ ╞Æ /api/admin/event
Γö£ ╞Æ /api/admin/fix-bad-live-fixture
Γö£ ╞Æ /api/admin/isports-candidates
Γö£ ╞Æ /api/admin/isports-timeline-sync-help
Γö£ ╞Æ /api/admin/isports/lineups
Γö£ ╞Æ /api/admin/isports/livescores
Γö£ ╞Æ /api/admin/isports/sync-lineups
Γö£ ╞Æ /api/admin/isports/sync-team-result
Γö£ ╞Æ /api/admin/isports/test
Γö£ ╞Æ /api/admin/link-isports-matches
Γö£ ╞Æ /api/admin/live-diagnostics
Γö£ ╞Æ /api/admin/live-health
Γö£ ╞Æ /api/admin/live-sources/status
Γö£ ╞Æ /api/admin/live-sync-resume/status
Γö£ ╞Æ /api/admin/manual-link-match
Γö£ ╞Æ /api/admin/manual-live-score
Γö£ ╞Æ /api/admin/match-article
Γö£ ╞Æ /api/admin/match-digests
Γö£ ╞Æ /api/admin/match-events
Γö£ ╞Æ /api/admin/match-events-dedupe
Γö£ ╞Æ /api/admin/match-extra-data
Γö£ ╞Æ /api/admin/match-extra-debug
Γö£ ╞Æ /api/admin/match-infographic-data
Γö£ ╞Æ /api/admin/match-media-sources
Γö£ ╞Æ /api/admin/match-postmatch-extras
Γö£ ╞Æ /api/admin/match-status
Γö£ ╞Æ /api/admin/matches/dedupe
Γö£ ╞Æ /api/admin/news-status
Γö£ ╞Æ /api/admin/official-squads
Γö£ ╞Æ /api/admin/official-squads/audit
Γö£ ╞Æ /api/admin/official-squads/prune
Γö£ ╞Æ /api/admin/official-squads/reconcile
Γö£ ╞Æ /api/admin/official-squads/repair-images
Γö£ ╞Æ /api/admin/player-image-audit
Γö£ ╞Æ /api/admin/press-news
Γö£ ╞Æ /api/admin/press-news-relations
Γö£ ╞Æ /api/admin/promote
Γö£ ╞Æ /api/admin/repair-final-score
Γö£ ╞Æ /api/admin/repair-team-report-format
Γö£ ╞Æ /api/admin/reseed-fbref-player-assets
Γö£ ╞Æ /api/admin/reseed-group-a-intelligence
Γö£ ╞Æ /api/admin/reseed-group-b-intelligence
Γö£ ╞Æ /api/admin/reseed-group-c-intelligence
Γö£ ╞Æ /api/admin/reseed-group-d-intelligence
Γö£ ╞Æ /api/admin/reseed-group-e-intelligence
Γö£ ╞Æ /api/admin/reseed-group-f-intelligence
Γö£ ╞Æ /api/admin/reseed-group-g-intelligence
Γö£ ╞Æ /api/admin/reseed-group-h-intelligence
Γö£ ╞Æ /api/admin/reseed-group-i-intelligence
Γö£ ╞Æ /api/admin/reseed-group-intelligence
Γö£ ╞Æ /api/admin/reseed-group-j-intelligence
Γö£ ╞Æ /api/admin/reseed-group-k-intelligence
Γö£ ╞Æ /api/admin/reseed-group-l-intelligence
Γö£ ╞Æ /api/admin/reseed-players-script
Γö£ ╞Æ /api/admin/reseed-players-script/status
Γö£ ╞Æ /api/admin/reseed-worldcup-master-fbref
Γö£ ╞Æ /api/admin/seed-team-intelligence
Γö£ ╞Æ /api/admin/source-automation-status
Γö£ ╞Æ /api/admin/source-inbox-intake
Γö£ ╞Æ /api/admin/source-review/[id]
Γö£ ╞Æ /api/admin/sports-reference-csv-draft
Γö£ ╞Æ /api/admin/sports-reference-csv-upload
Γö£ ╞Æ /api/admin/sports-reference-status
Γö£ ╞Æ /api/admin/sports-reference-templates
Γö£ ╞Æ /api/admin/stock-split
Γö£ ╞Æ /api/admin/sync-player-clubs
Γö£ ╞Æ /api/admin/sync-player-images
Γö£ ╞Æ /api/admin/sync-player-performance
Γö£ ╞Æ /api/admin/team-card-source-report
Γö£ ╞Æ /api/admin/team-intelligence-report
Γö£ ╞Æ /api/admin/team-intelligence-status
Γö£ ╞Æ /api/admin/team-report-format-audit
Γö£ ╞Æ /api/admin/the-stats-backfill-events-safe
Γö£ ╞Æ /api/admin/the-stats-backfill-previous
Γö£ ╞Æ /api/admin/the-stats-final-stats-sync
Γö£ ╞Æ /api/admin/the-stats-import-match-enrichment
Γö£ ╞Æ /api/admin/the-stats-import-match-events
Γö£ ╞Æ /api/admin/the-stats-import-matchday-enrichment
Γö£ ╞Æ /api/admin/the-stats-lineups-sync
Γö£ ╞Æ /api/admin/the-stats-live-catchup
Γö£ ╞Æ /api/admin/the-stats-live-catchup-v2
Γö£ ╞Æ /api/admin/the-stats-live-debug
Γö£ ╞Æ /api/admin/the-stats-live-stats-only
Γö£ ╞Æ /api/admin/the-stats-match-info-sync
Γö£ ╞Æ /api/admin/the-stats-raw-probe
Γö£ ╞Æ /api/admin/the-stats-results-review
Γö£ ╞Æ /api/admin/the-stats-safe-old-backfill
Γö£ ╞Æ /api/admin/the-stats-stats-review
Γö£ ╞Æ /api/admin/the-stats-stats-review-v2
Γö£ ╞Æ /api/admin/the-stats-stats-review-v3
Γö£ ╞Æ /api/admin/the-stats-verify
Γö£ ╞Æ /api/admin/thesportsdb/search
Γö£ ╞Æ /api/admin/thesportsdb/sync-assets
Γö£ ╞Æ /api/admin/unlinked-matches
Γö£ ╞Æ /api/admin/worldcup-bootstrap
Γö£ ╞Æ /api/admin/worldcup-groups-status
Γö£ ╞Æ /api/ai-analyst
Γö£ ╞Æ /api/ai-analyst/alerts
Γö£ ╞Æ /api/assets
Γö£ ╞Æ /api/assets/[id]
Γö£ ╞Æ /api/auth/[...nextauth]
Γö£ ╞Æ /api/auth/forgot-password
Γö£ ╞Æ /api/auth/register
Γö£ ╞Æ /api/auth/reset-password
